date;time;bid;ask;price;volume;side;shape;order_type;entry_price;exit_price;exit_tag
20251107;061306.392;25292.25;;25292.25;2;BID;;;;;
20251107;061306.412;25292.25;;25292.25;3;BID;;;;;
20251107;061306.412;25292.50;;25292.50;1;BID;;;;;
20251107;061306.412;;25293.75;25293.75;3;ASK;;;;;
20251107;061306.412;;25293.75;25293.75;2;ASK;;;;;
20251107;061306.444;;25293.50;25293.50;1;ASK;;;;;
20251107;061306.448;25292.75;;25292.75;1;BID;;;;;
20251107;061306.448;25292.25;;25292.25;2;BID;;;;;
20251107;061306.448;25292.25;;25292.25;3;BID;;;;;
20251107;061306.448;25292.25;;25292.25;2;BID;;;;;
20251107;061306.448;25292.50;;25292.50;1;BID;;;;;
20251107;061306.448;;25293.75;25293.75;2;ASK;;;;;
20251107;061306.516;25292.75;;25292.75;1;BID;;;;;
20251107;061306.564;25292.50;;25292.50;1;BID;;;;;
20251107;061306.564;;25293.50;25293.50;1;ASK;;;;;
20251107;061306.564;25292.25;;25292.25;2;BID;;;;;
20251107;061306.588;25292.50;;25292.50;1;BID;;;;;
20251107;061306.588;;25293.75;25293.75;2;ASK;;;;;
20251107;061306.596;;25293.75;25293.75;3;ASK;;;;;
20251107;061306.596;;25293.50;25293.50;1;ASK;;;;;
20251107;061306.636;;25293.75;25293.75;3;ASK;;;;;
20251107;061306.636;;25293.75;25293.75;2;ASK;;;;;
20251107;061306.712;25292.75;;25292.75;1;BID;;;;;
20251107;061306.712;;25293.75;25293.75;1;ASK;;;;;
20251107;061306.896;;25293.75;25293.75;2;ASK;;;;;
20251107;061306.896;;25293.50;25293.50;1;ASK;;;;;
20251107;061306.896;25292.50;;25292.50;1;BID;;;;;
20251107;061306.940;;25293.75;25293.75;2;ASK;;;;;
20251107;061306.940;;25293.75;25293.75;1;ASK;;;;;
20251107;061306.952;25292.75;;25292.75;1;BID;;;;;
20251107;061307.156;25292.50;;25292.50;1;BID;;;;;
20251107;061307.156;;25293.75;25293.75;2;ASK;;;;;
20251107;061307.156;;25293.50;25293.50;1;ASK;;;;;
20251107;061307.260;;25293.75;25293.75;2;ASK;;;;;
20251107;061307.260;;25293.75;25293.75;1;ASK;;;;;
20251107;061307.312;;25293.75;25293.75;2;ASK;;;;;
20251107;061307.312;;25293.50;25293.50;1;ASK;;;;;
20251107;061307.328;;25293.75;25293.75;2;ASK;;;;;
20251107;061307.328;;25293.75;25293.75;1;ASK;;;;;
20251107;061307.476;25292.75;;25292.75;1;BID;;;;;
20251107;061307.572;25292.50;;25292.50;1;BID;;;;;
20251107;061307.572;;25293.75;25293.75;2;ASK;;;;;
20251107;061307.936;;25293.50;25293.50;1;ASK;;;;;
20251107;061307.936;;25293.75;25293.75;1;ASK;;;;;
20251107;061308.072;;25293.75;25293.75;2;ASK;;;;;
20251107;061308.348;25292.75;;25292.75;1;BID;;;;;
20251107;061308.348;;25293.75;25293.75;1;ASK;;;;;
20251107;061308.348;25293.00;;25293.00;1;BID;;;;;
20251107;061308.348;;25294.00;25294.00;2;ASK;;;;;
20251107;061308.348;;25294.00;25294.00;1;ASK;;;;;
20251107;061308.352;;25294.25;25294.25;2;ASK;;;;;
20251107;061308.352;;25294.00;25294.00;1;ASK;;;;;
20251107;061308.384;;25294.25;25294.25;2;ASK;;;;;
20251107;061308.384;25292.75;;25292.75;1;BID;;;;;
20251107;061308.384;;25294.25;25294.25;1;ASK;;;;;
20251107;061308.384;25292.75;;25292.75;2;BID;;;;;
20251107;061308.384;25293.00;;25293.00;1;BID;;;;;
20251107;061308.404;;25294.25;25294.25;2;ASK;;;;;
20251107;061308.404;;25294.00;25294.00;1;ASK;;;;;
20251107;061308.404;25292.75;;25292.75;2;BID;;;;;
20251107;061308.404;;25294.25;25294.25;2;ASK;;;;;
20251107;061308.404;25293.00;;25293.00;1;BID;;;;;
20251107;061308.404;;25294.25;25294.25;1;ASK;;;;;
20251107;061308.404;25293.25;;25293.25;1;BID;;;;;
20251107;061308.432;25293.00;;25293.00;1;BID;;;;;
20251107;061308.432;;25294.00;25294.00;1;ASK;;;;;
20251107;061308.432;;25294.25;25294.25;1;ASK;;;;;
20251107;061308.472;;25294.25;25294.25;2;ASK;;;;;
20251107;061308.472;;25294.00;25294.00;1;ASK;;;;;
20251107;061308.472;25292.75;;25292.75;2;BID;;;;;
20251107;061308.484;25292.75;;25292.75;3;BID;;;;;
20251107;061308.484;25293.00;;25293.00;1;BID;;;;;
20251107;061308.484;;25294.25;25294.25;2;ASK;;;;;
20251107;061308.484;;25294.25;25294.25;1;ASK;;;;;
20251107;061308.484;25292.75;;25292.75;2;BID;;;;;
20251107;061308.484;;25294.00;25294.00;1;ASK;;;;;
20251107;061308.540;25293.00;;25293.00;1;BID;;;;;
20251107;061308.540;;25294.25;25294.25;1;ASK;;;;;
20251107;061308.552;;25294.00;25294.00;1;ASK;;;;;
20251107;061308.552;25292.75;;25292.75;2;BID;;;;;
20251107;061308.564;25292.75;;25292.75;3;BID;;;;;
20251107;061308.564;25293.00;;25293.00;1;BID;;;;;
20251107;061308.564;;25294.25;25294.25;2;ASK;;;;;
20251107;061308.564;;25294.25;25294.25;1;ASK;;;;;
20251107;061308.592;;25294.25;25294.25;2;ASK;;;;;
20251107;061308.592;;25294.00;25294.00;1;ASK;;;;;
20251107;061308.592;25292.75;;25292.75;2;BID;;;;;
20251107;061308.592;25293.00;;25293.00;1;BID;;;;;
20251107;061308.592;;25294.25;25294.25;1;ASK;;;;;
20251107;061308.608;;25294.00;25294.00;1;ASK;;;;;
20251107;061308.608;25292.75;;25292.75;2;BID;;;;;
20251107;061308.608;25292.75;;25292.75;1;BID;;;;;
20251107;061308.856;;25294.00;25294.00;2;ASK;;;;;
20251107;061308.856;;25293.75;25293.75;1;ASK;;;;;
20251107;061308.856;25292.50;;25292.50;3;BID;;;;;
20251107;061308.856;25292.50;;25292.50;2;BID;;;;;
20251107;061308.856;25292.75;;25292.75;1;BID;;;;;
20251107;061308.856;25292.50;;25292.50;2;BID;;;;;
20251107;061308.860;25292.75;;25292.75;1;BID;;;;;
20251107;061308.860;;25294.00;25294.00;3;ASK;;;;;
20251107;061308.860;;25294.00;25294.00;2;ASK;;;;;
20251107;061308.860;;25293.75;25293.75;1;ASK;;;;;
20251107;061308.860;25292.50;;25292.50;2;BID;;;;;
20251107;061308.904;;25293.75;25293.75;2;ASK;;;;;
20251107;061308.904;;25293.50;25293.50;1;ASK;;;;;
20251107;061308.904;25292.50;;25292.50;1;BID;;;;;
20251107;061308.904;25292.75;;25292.75;1;BID;;;;;
20251107;061308.904;25292.50;;25292.50;1;BID;;;;;
20251107;061308.904;;25293.75;25293.75;1;ASK;;;;;
20251107;061308.904;;25293.50;25293.50;1;ASK;;;;;
20251107;061309.320;;25293.75;25293.75;1;ASK;;;;;
20251107;061309.320;;25293.50;25293.50;1;ASK;;;;;
20251107;061309.388;;25293.75;25293.75;1;ASK;;;;;
20251107;061309.416;;25293.75;25293.75;2;ASK;;;;;
20251107;061309.416;;25293.50;25293.50;1;ASK;;;;;
20251107;061309.496;;25293.75;25293.75;2;ASK;;;;;
20251107;061309.496;;25293.75;25293.75;1;ASK;;;;;
20251107;061309.504;;25293.75;25293.75;2;ASK;;;;;
20251107;061309.504;;25293.50;25293.50;1;ASK;;;;;
20251107;061309.504;;25293.75;25293.75;1;ASK;;;;;
20251107;061309.608;;25293.75;25293.75;2;ASK;;;;;
20251107;061309.608;;25293.75;25293.75;3;ASK;;;;;
20251107;061309.608;;25293.50;25293.50;1;ASK;;;;;
20251107;061309.608;25292.25;;25292.25;3;BID;;;;;
20251107;061309.608;;25293.75;25293.75;2;ASK;;;;;
20251107;061309.608;25292.25;;25292.25;2;BID;;;;;
20251107;061309.608;25292.50;;25292.50;1;BID;;;;;
20251107;061309.608;25292.75;;25292.75;1;BID;;;;;
20251107;061309.608;;25293.50;25293.50;1;ASK;;;;;
20251107;061309.608;25292.25;;25292.25;2;BID;;;;;
20251107;061309.608;;25293.75;25293.75;2;ASK;;;;;
20251107;061309.608;25292.50;;25292.50;1;BID;;;;;
20251107;061309.608;;25293.50;25293.50;1;ASK;;;;;
20251107;061309.608;25292.25;;25292.25;2;BID;;;;;
20251107;061309.608;;25293.75;25293.75;2;ASK;;;;;
20251107;061309.612;25292.50;;25292.50;1;BID;;;;;
20251107;061309.704;;25293.75;25293.75;3;ASK;;;;;
20251107;061309.704;;25293.50;25293.50;1;ASK;;;;;
20251107;061309.704;25292.25;;25292.25;2;BID;;;;;
20251107;061309.704;25292.50;;25292.50;1;BID;;;;;
20251107;061309.704;;25293.75;25293.75;2;ASK;;;;;
20251107;061309.704;25292.75;;25292.75;1;BID;;;;;
20251107;061309.708;25292.50;;25292.50;1;BID;;;;;
20251107;061309.708;;25293.50;25293.50;1;ASK;;;;;
20251107;061309.708;25292.25;;25292.25;3;BID;;;;;
20251107;061309.708;25292.25;;25292.25;2;BID;;;;;
20251107;061309.712;25292.50;;25292.50;1;BID;;;;;
20251107;061309.712;;25293.75;25293.75;2;ASK;;;;;
20251107;061309.868;25292.75;;25292.75;1;BID;;;;;
20251107;061309.920;25292.50;;25292.50;1;BID;;;;;
20251107;061309.972;25292.75;;25292.75;1;BID;;;;;
20251107;061310.280;;25293.75;25293.75;1;ASK;;;;;
20251107;061310.280;;25294.00;25294.00;3;ASK;;;;;
20251107;061310.284;;25294.00;25294.00;2;ASK;;;;;
20251107;061310.284;;25294.00;25294.00;1;ASK;;;;;
20251107;061310.284;25293.00;;25293.00;1;BID;;;;;
20251107;061310.284;25293.25;;25293.25;1;BID;;;;;
20251107;061310.284;;25294.25;25294.25;2;ASK;;;;;
20251107;061310.284;25292.75;;25292.75;1;BID;;;;;
20251107;061310.284;;25294.00;25294.00;1;ASK;;;;;
20251107;061310.292;;25294.00;25294.00;2;ASK;;;;;
20251107;061310.592;25293.00;;25293.00;1;BID;;;;;
20251107;061310.592;;25294.00;25294.00;1;ASK;;;;;
20251107;061310.592;;25294.25;25294.25;2;ASK;;;;;
20251107;061310.592;;25294.25;25294.25;1;ASK;;;;;
20251107;061310.592;25293.25;;25293.25;1;BID;;;;;
20251107;061310.592;25293.00;;25293.00;1;BID;;;;;
20251107;061310.592;;25294.50;25294.50;2;ASK;;;;;
20251107;061310.592;25293.25;;25293.25;1;BID;;;;;
20251107;061310.592;;25294.50;25294.50;1;ASK;;;;;
20251107;061310.592;;25294.25;25294.25;1;ASK;;;;;
20251107;061310.596;25293.00;;25293.00;1;BID;;;;;
20251107;061310.640;;25294.25;25294.25;2;ASK;;;;;
20251107;061310.640;;25294.00;25294.00;1;ASK;;;;;
20251107;061310.640;25292.75;;25292.75;2;BID;;;;;
20251107;061310.640;25293.00;;25293.00;1;BID;;;;;
20251107;061310.640;;25294.25;25294.25;1;ASK;;;;;
20251107;061310.648;;25294.25;25294.25;2;ASK;;;;;
20251107;061310.648;;25294.00;25294.00;1;ASK;;;;;
20251107;061310.648;25292.75;;25292.75;2;BID;;;;;
20251107;061310.652;25293.00;;25293.00;1;BID;;;;;
20251107;061310.652;;25294.25;25294.25;2;ASK;;;;;
20251107;061310.652;;25294.25;25294.25;1;ASK;;;;;
20251107;061310.676;;25294.25;25294.25;2;ASK;;;;;
20251107;061310.704;;25294.00;25294.00;1;ASK;;;;;
20251107;061310.704;25292.75;;25292.75;2;BID;;;;;
20251107;061310.704;;25294.25;25294.25;2;ASK;;;;;
20251107;061310.704;25293.00;;25293.00;1;BID;;;;;
20251107;061310.704;;25294.25;25294.25;1;ASK;;;;;
20251107;061310.708;;25294.25;25294.25;2;ASK;;;;;
20251107;061310.708;;25294.00;25294.00;1;ASK;;;;;
20251107;061310.708;25293.25;;25293.25;1;BID;;;;;
20251107;061310.708;;25294.00;25294.00;2;ASK;;;;;
20251107;061310.708;25292.75;;25292.75;2;BID;;;;;
20251107;061310.708;25293.00;;25293.00;1;BID;;;;;
20251107;061310.712;;25294.00;25294.00;1;ASK;;;;;
20251107;061310.832;25292.75;;25292.75;2;BID;;;;;
20251107;061310.832;;25293.75;25293.75;1;ASK;;;;;
20251107;061310.832;25292.75;;25292.75;1;BID;;;;;
20251107;061310.832;25292.50;;25292.50;2;BID;;;;;
20251107;061310.832;25292.50;;25292.50;1;BID;;;;;
20251107;061310.840;25292.50;;25292.50;2;BID;;;;;
20251107;061310.880;25292.75;;25292.75;1;BID;;;;;
20251107;061310.880;;25294.00;25294.00;1;ASK;;;;;
20251107;061310.880;;25294.00;25294.00;2;ASK;;;;;
20251107;061310.880;;25293.75;25293.75;1;ASK;;;;;
20251107;061310.904;;25294.00;25294.00;2;ASK;;;;;
20251107;061310.904;25292.50;;25292.50;1;BID;;;;;
20251107;061310.904;;25293.75;25293.75;1;ASK;;;;;
20251107;061310.932;25292.75;;25292.75;1;BID;;;;;
20251107;061311.216;;25293.75;25293.75;2;ASK;;;;;
20251107;061311.248;25292.50;;25292.50;1;BID;;;;;
20251107;061311.248;;25293.50;25293.50;1;ASK;;;;;
20251107;061311.248;25292.25;;25292.25;1;BID;;;;;
20251107;061311.248;25292.25;;25292.25;2;BID;;;;;
20251107;061311.252;25292.50;;25292.50;1;BID;;;;;
20251107;061311.252;;25293.75;25293.75;1;ASK;;;;;
20251107;061311.252;25292.25;;25292.25;2;BID;;;;;
20251107;061311.252;;25293.50;25293.50;1;ASK;;;;;
20251107;061311.252;;25293.75;25293.75;1;ASK;;;;;
20251107;061311.252;25292.50;;25292.50;1;BID;;;;;
20251107;061311.268;;25293.75;25293.75;2;ASK;;;;;
20251107;061311.268;;25293.50;25293.50;1;ASK;;;;;
20251107;061311.268;25292.25;;25292.25;2;BID;;;;;
20251107;061311.304;25292.50;;25292.50;1;BID;;;;;
20251107;061311.304;;25293.75;25293.75;2;ASK;;;;;
20251107;061311.304;;25293.75;25293.75;1;ASK;;;;;
20251107;061311.324;;25293.75;25293.75;2;ASK;;;;;
20251107;061311.488;;25293.50;25293.50;1;ASK;;;;;
20251107;061311.884;;25293.75;25293.75;2;ASK;;;;;
20251107;061311.884;;25293.75;25293.75;1;ASK;;;;;
20251107;061311.888;;25293.75;25293.75;2;ASK;;;;;
20251107;061312.644;;25293.50;25293.50;1;ASK;;;;;
20251107;061312.644;;25293.75;25293.75;2;ASK;;;;;
20251107;061312.644;;25293.75;25293.75;1;ASK;;;;;
20251107;061312.648;;25293.75;25293.75;2;ASK;;;;;
20251107;061312.648;;25293.50;25293.50;1;ASK;;;;;
20251107;061312.732;;25293.50;25293.50;1;ASK;;;;;
20251107;061312.732;;25293.75;25293.75;2;ASK;;;;;
20251107;061312.732;25292.75;;25292.75;1;BID;;;;;
20251107;061312.732;;25293.75;25293.75;1;ASK;;;;;
20251107;061312.732;;25294.00;25294.00;3;ASK;;;;;
20251107;061312.732;;25294.00;25294.00;2;ASK;;;;;
20251107;061312.732;25293.00;;25293.00;1;BID;;;;;
20251107;061312.732;;25293.75;25293.75;1;ASK;;;;;
20251107;061312.732;25292.50;;25292.50;2;BID;;;;;
20251107;061312.776;;25293.75;25293.75;2;ASK;;;;;
20251107;061313.004;;25293.75;25293.75;3;ASK;;;;;
20251107;061313.004;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.004;25292.50;;25292.50;1;BID;;;;;
20251107;061313.004;25292.25;;25292.25;2;BID;;;;;
20251107;061313.004;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.056;25292.50;;25292.50;1;BID;;;;;
20251107;061313.056;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.056;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.056;25292.25;;25292.25;2;BID;;;;;
20251107;061313.112;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.116;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.116;25292.50;;25292.50;1;BID;;;;;
20251107;061313.116;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.164;25292.25;;25292.25;2;BID;;;;;
20251107;061313.184;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.288;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.288;25292.25;;25292.25;1;BID;;;;;
20251107;061313.288;25292.00;;25292.00;2;BID;;;;;
20251107;061313.288;25292.00;;25292.00;1;BID;;;;;
20251107;061313.288;25292.00;;25292.00;2;BID;;;;;
20251107;061313.288;25292.25;;25292.25;1;BID;;;;;
20251107;061313.288;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.288;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.288;25292.00;;25292.00;1;BID;;;;;
20251107;061313.288;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.288;25291.75;;25291.75;1;BID;;;;;
20251107;061313.288;25291.75;;25291.75;2;BID;;;;;
20251107;061313.288;25292.00;;25292.00;1;BID;;;;;
20251107;061313.288;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.288;25292.00;;25292.00;2;BID;;;;;
20251107;061313.288;25292.25;;25292.25;1;BID;;;;;
20251107;061313.328;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.328;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.328;25292.00;;25292.00;2;BID;;;;;
20251107;061313.332;25292.00;;25292.00;3;BID;;;;;
20251107;061313.332;25292.25;;25292.25;1;BID;;;;;
20251107;061313.332;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.332;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.376;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.376;25292.50;;25292.50;1;BID;;;;;
20251107;061313.376;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.376;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.376;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.376;;25293.75;25293.75;4;ASK;;;;;
20251107;061313.376;;25293.75;25293.75;3;ASK;;;;;
20251107;061313.380;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.388;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.436;25292.25;;25292.25;1;BID;;;;;
20251107;061313.436;25292.25;;25292.25;2;BID;;;;;
20251107;061313.488;25292.50;;25292.50;1;BID;;;;;
20251107;061313.488;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.488;;25293.75;25293.75;3;ASK;;;;;
20251107;061313.752;25292.25;;25292.25;2;BID;;;;;
20251107;061313.752;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.772;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.804;25292.50;;25292.50;1;BID;;;;;
20251107;061313.804;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.824;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.824;25292.25;;25292.25;2;BID;;;;;
20251107;061313.824;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.824;25292.25;;25292.25;1;BID;;;;;
20251107;061313.824;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.824;25292.00;;25292.00;1;BID;;;;;
20251107;061313.824;25292.00;;25292.00;2;BID;;;;;
20251107;061313.824;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.848;25292.00;;25292.00;3;BID;;;;;
20251107;061313.848;25292.25;;25292.25;1;BID;;;;;
20251107;061313.848;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.856;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.856;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.856;25292.00;;25292.00;2;BID;;;;;
20251107;061313.884;25292.25;;25292.25;1;BID;;;;;
20251107;061313.884;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.904;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.904;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.904;25292.00;;25292.00;2;BID;;;;;
20251107;061313.904;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.904;25292.25;;25292.25;1;BID;;;;;
20251107;061313.904;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.932;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.932;;25293.25;25293.25;1;ASK;;;;;
20251107;061313.964;25292.50;;25292.50;1;BID;;;;;
20251107;061313.964;;25293.50;25293.50;2;ASK;;;;;
20251107;061313.964;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.964;;25293.75;25293.75;4;ASK;;;;;
20251107;061313.964;;25293.75;25293.75;3;ASK;;;;;
20251107;061313.964;;25293.50;25293.50;1;ASK;;;;;
20251107;061313.972;25292.25;;25292.25;1;BID;;;;;
20251107;061314.016;25292.50;;25292.50;1;BID;;;;;
20251107;061314.068;25292.25;;25292.25;1;BID;;;;;
20251107;061314.076;;25293.50;25293.50;2;ASK;;;;;
20251107;061314.076;25292.25;;25292.25;2;BID;;;;;
20251107;061314.076;;25293.25;25293.25;1;ASK;;;;;
20251107;061314.084;;25293.50;25293.50;3;ASK;;;;;
20251107;061314.084;;25293.50;25293.50;2;ASK;;;;;
20251107;061314.084;;25293.50;25293.50;1;ASK;;;;;
20251107;061314.088;;25293.50;25293.50;2;ASK;;;;;
20251107;061314.096;25292.50;;25292.50;1;BID;;;;;
20251107;061314.096;;25293.50;25293.50;1;ASK;;;;;
20251107;061314.096;25292.50;;25292.50;2;BID;;;;;
20251107;061314.096;;25293.75;25293.75;3;ASK;;;;;
20251107;061314.100;;25293.75;25293.75;2;ASK;;;;;
20251107;061314.100;25292.50;;25292.50;3;BID;;;;;
20251107;061314.100;25292.75;;25292.75;1;BID;;;;;
20251107;061314.100;;25293.75;25293.75;1;ASK;;;;;
20251107;061314.100;25292.50;;25292.50;3;BID;;;;;
20251107;061314.120;;25293.75;25293.75;2;ASK;;;;;
20251107;061314.124;25292.75;;25292.75;1;BID;;;;;
20251107;061314.124;;25293.75;25293.75;1;ASK;;;;;
20251107;061314.164;25292.75;;25292.75;2;BID;;;;;
20251107;061314.164;;25293.75;25293.75;2;ASK;;;;;
20251107;061314.164;25293.00;;25293.00;1;BID;;;;;
20251107;061314.164;25292.75;;25292.75;2;BID;;;;;
20251107;061314.168;;25293.75;25293.75;1;ASK;;;;;
20251107;061314.352;;25293.75;25293.75;2;ASK;;;;;
20251107;061314.352;25292.75;;25292.75;1;BID;;;;;
20251107;061314.352;25292.50;;25292.50;4;BID;;;;;
20251107;061314.352;25292.50;;25292.50;3;BID;;;;;
20251107;061314.352;;25293.75;25293.75;1;ASK;;;;;
20251107;061314.352;25292.50;;25292.50;4;BID;;;;;
20251107;061314.352;25292.50;;25292.50;5;BID;;;;;
20251107;061314.352;25292.75;;25292.75;1;BID;;;;;
20251107;061314.512;;25294.00;25294.00;1;ASK;;;;;
20251107;061314.512;25293.00;;25293.00;1;BID;;;;;
20251107;061314.512;;25294.25;25294.25;3;ASK;;;;;
20251107;061314.512;;25294.25;25294.25;2;ASK;;;;;
20251107;061314.516;;25294.00;25294.00;1;ASK;;;;;
20251107;061314.604;25292.75;;25292.75;3;BID;;;;;
20251107;061314.604;;25294.00;25294.00;2;ASK;;;;;
20251107;061314.604;25292.75;;25292.75;2;BID;;;;;
20251107;061314.604;25293.00;;25293.00;1;BID;;;;;
20251107;061314.604;;25294.00;25294.00;1;ASK;;;;;
20251107;061314.604;;25294.25;25294.25;2;ASK;;;;;
20251107;061314.732;;25294.00;25294.00;1;ASK;;;;;
20251107;061314.732;25292.75;;25292.75;2;BID;;;;;
20251107;061314.740;;25294.00;25294.00;2;ASK;;;;;
20251107;061314.740;;25294.00;25294.00;1;ASK;;;;;
20251107;061314.984;25293.00;;25293.00;1;BID;;;;;
20251107;061314.984;;25294.25;25294.25;2;ASK;;;;;
20251107;061314.984;;25294.25;25294.25;1;ASK;;;;;
20251107;061314.984;25293.25;;25293.25;1;BID;;;;;
20251107;061314.984;;25294.50;25294.50;3;ASK;;;;;
20251107;061314.984;;25294.50;25294.50;2;ASK;;;;;
20251107;061314.984;;25294.50;25294.50;1;ASK;;;;;
20251107;061314.984;25293.50;;25293.50;1;BID;;;;;
20251107;061314.988;25293.25;;25293.25;1;BID;;;;;
20251107;061315.204;;25294.50;25294.50;2;ASK;;;;;
20251107;061315.204;;25294.25;25294.25;1;ASK;;;;;
20251107;061315.204;;25294.50;25294.50;1;ASK;;;;;
20251107;061315.204;25293.50;;25293.50;1;BID;;;;;
20251107;061315.204;25293.25;;25293.25;1;BID;;;;;
20251107;061315.376;25293.25;;25293.25;2;BID;;;;;
20251107;061315.376;25293.50;;25293.50;1;BID;;;;;
20251107;061315.376;;25294.75;25294.75;3;ASK;;;;;
20251107;061315.376;;25294.75;25294.75;2;ASK;;;;;
20251107;061315.376;;25294.75;25294.75;1;ASK;;;;;
20251107;061315.380;;25294.50;25294.50;1;ASK;;;;;
20251107;061315.848;;25294.75;25294.75;2;ASK;;;;;
20251107;061315.848;;25294.75;25294.75;1;ASK;;;;;
20251107;061315.880;;25294.50;25294.50;1;ASK;;;;;
20251107;061315.880;25293.25;;25293.25;2;BID;;;;;
20251107;061315.932;;25294.75;25294.75;1;ASK;;;;;
20251107;061315.932;25293.50;;25293.50;1;BID;;;;;
20251107;061315.948;;25294.75;25294.75;2;ASK;;;;;
20251107;061315.948;;25294.50;25294.50;1;ASK;;;;;
20251107;061316.004;;25294.75;25294.75;3;ASK;;;;;
20251107;061316.004;25293.75;;25293.75;1;BID;;;;;
20251107;061316.004;;25294.75;25294.75;2;ASK;;;;;
20251107;061316.004;;25294.75;25294.75;1;ASK;;;;;
20251107;061316.004;;25295.00;25295.00;4;ASK;;;;;
20251107;061316.004;;25295.00;25295.00;3;ASK;;;;;
20251107;061316.004;25293.75;;25293.75;2;BID;;;;;
20251107;061316.004;25294.00;;25294.00;1;BID;;;;;
20251107;061316.004;;25295.00;25295.00;2;ASK;;;;;
20251107;061316.008;25293.75;;25293.75;2;BID;;;;;
20251107;061316.056;;25294.75;25294.75;1;ASK;;;;;
20251107;061316.056;;25295.00;25295.00;2;ASK;;;;;
20251107;061316.056;25294.00;;25294.00;1;BID;;;;;
20251107;061316.056;;25295.00;25295.00;3;ASK;;;;;
20251107;061316.056;25293.75;;25293.75;2;BID;;;;;
20251107;061316.076;25294.00;;25294.00;1;BID;;;;;
20251107;061316.076;;25295.00;25295.00;2;ASK;;;;;
20251107;061316.092;;25294.75;25294.75;1;ASK;;;;;
20251107;061316.092;25293.75;;25293.75;2;BID;;;;;
20251107;061316.104;;25295.00;25295.00;2;ASK;;;;;
20251107;061316.108;25294.00;;25294.00;1;BID;;;;;
20251107;061316.132;;25294.75;25294.75;1;ASK;;;;;
20251107;061316.132;25293.75;;25293.75;2;BID;;;;;
20251107;061316.144;;25295.00;25295.00;2;ASK;;;;;
20251107;061316.144;25294.00;;25294.00;1;BID;;;;;
20251107;061316.200;;25294.75;25294.75;1;ASK;;;;;
20251107;061316.200;25293.75;;25293.75;2;BID;;;;;
20251107;061316.252;;25295.00;25295.00;2;ASK;;;;;
20251107;061316.252;25294.00;;25294.00;1;BID;;;;;
20251107;061316.304;;25294.75;25294.75;1;ASK;;;;;
20251107;061316.304;25293.75;;25293.75;2;BID;;;;;
